WEEK,q1,q2,q3,p1,p2,p3
1,3592320,1363666,1316800,0.039072488,0.032821263,0.024935237
2,2310768,3513756,1060416,0.041199311,0.030731545,0.026337277
3,5076400,1335114,1013696,0.034441837,0.03249333,0.026022052
4,2206192,1224998,5424768,0.041652794,0.034509485,0.020690372
5,6771088,1128434,1010624,0.029985735,0.033991682,0.026940811
6,1962256,3742064,934208,0.0420456,0.030247136,0.025913779
7,2298528,1318620,1127488,0.041582848,0.034250322,0.026464495
8,2423504,3948300,1054656,0.040785751,0.031540316,0.02632592
9,3275312,1644924,2035712,0.038794625,0.032269333,0.025854959
10,6230112,1553232,1186752,0.032222085,0.035053289,0.026509026
11,2236080,1031786,2646912,0.039668438,0.034660327,0.023655486
12,3460864,1285534,1269248,0.038222747,0.034793331,0.02672774
13,2176336,3335754,983104,0.041472819,0.030314178,0.02636124
14,4135472,1578544,1550144,0.038794273,0.034099436,0.027242256
15,2708672,4081724,1445120,0.040968548,0.029189519,0.027381062
16,3726768,1594616,1586816,0.039939605,0.033723837,0.026987471
17,2462144,1372882,1231680,0.04118461,0.03369039,0.026421571
18,5295888,1356114,933632,0.03369437,0.034273195,0.025982079
19,3921600,1254266,1697984,0.039651884,0.033874696,0.027243967
20,2869888,1137304,7009664,0.040100067,0.0378099,0.01931568
21,2137632,4139946,1968512,0.042356823,0.028836388,0.021304808
22,5901360,915296,1159296,0.029663452,0.036793289,0.02746208
23,2446664,1187424,1094848,0.048200999,0.038302872,0.029739069
24,3571960,1365182,1244032,0.042424296,0.039799748,0.029904472
25,2179920,1250544,1245632,0.045903818,0.039768789,0.03131294
26,2372264,2361942,1410240,0.04610373,0.038050062,0.029214658
27,4627480,1078570,1418304,0.040760695,0.03861029,0.028279043
28,2333128,2766680,1431488,0.045451754,0.034816896,0.028035729
29,2074856,1306184,999232,0.047446926,0.037541939,0.029825986
30,1998176,2540194,858944,0.048087441,0.036875546,0.031895607
31,4968688,1282210,787456,0.037867091,0.038093713,0.032094657
32,2001776,1313680,876416,0.047345847,0.037024374,0.03100312
33,2192984,1302514,1079360,0.047691356,0.037176368,0.032085912
34,1841992,882340,2289728,0.047613193,0.038616429,0.030326672
35,2158080,858466,1054208,0.044180345,0.039306985,0.029685072
36,1914120,874662,926592,0.04494981,0.039623603,0.029538675
37,2173880,2935710,2779584,0.048000607,0.036405003,0.022322517
38,5302728,1162332,1431616,0.038457386,0.038723747,0.024156492
39,3918528,1109934,5324544,0.036269464,0.038953794,0.024334593
40,7063168,1028454,1409664,0.031449835,0.038429915,0.024060343
41,2036712,4662626,884416,0.046314909,0.030331774,0.029383752
42,8537920,1188248,1061376,0.032097729,0.0382607,0.02935919
43,2454040,1267908,1115648,0.043854713,0.037572631,0.029793358
44,1964312,3658464,835584,0.046650802,0.036488592,0.02991552
45,4776760,1333440,912832,0.037820094,0.036077911,0.029434693
46,2278208,1529132,2038976,0.045813315,0.038740697,0.022396389
47,2218056,2335190,1572352,0.046408648,0.036903031,0.02538368
48,5799504,1067242,1094464,0.037865854,0.037182335,0.025492616
49,2035600,4652380,1071680,0.045815661,0.030877048,0.025187229
50,6275472,1289608,1035904,0.037228295,0.034812005,0.026704859
51,2346720,1308234,4398336,0.048146021,0.03799451,0.02550673
52,2838120,1122144,1951744,0.039823136,0.037919224,0.026091306
53,2395056,2993284,1530816,0.043749787,0.033681431,0.029408747
54,6503496,1020810,1904192,0.037384096,0.038404081,0.029976189
55,2849608,1266894,3826368,0.042540841,0.03904554,0.027568135
56,2441104,1601036,1463296,0.045484133,0.040248308,0.027859825
57,1834360,4189556,762688,0.048419547,0.030548146,0.031168276
58,2382144,1089732,8115584,0.045429004,0.037727083,0.019354531
59,5473848,1061098,753600,0.034350881,0.039064874,0.028649137
60,1978288,3615676,2577920,0.04472368,0.031053803,0.025934094
61,4075184,1125840,2558848,0.037123806,0.036275208,0.022150175
62,2782528,4275838,3529024,0.047199902,0.031825041,0.018251216
63,2670168,1711362,2265664,0.042892462,0.032417758,0.024828099
64,2920048,1872448,4729600,0.042593279,0.039311762,0.035574431
65,1820920,3722544,1792960,0.045607665,0.031111444,0.030331993
66,2767192,1934076,5221888,0.04236014,0.031488049,0.022243667
67,5263824,2043450,1762816,0.035756336,0.031203342,0.025438701
68,6739680,1546364,2190400,0.030668501,0.031020471,0.021907597
69,2467248,1797048,1777920,0.044172552,0.030812944,0.022867182
70,2966312,1217578,13097088,0.03888124,0.0338224,0.016040809
71,6363064,1465184,2074176,0.03099836,0.034379921,0.025634025
72,3683736,4103544,2012288,0.035237957,0.031171329,0.027013469
73,2955672,1473702,6014400,0.038302978,0.034311625,0.023252978
74,3914352,1433174,2224704,0.036845432,0.033367267,0.024502639
75,8007808,1256594,1447680,0.028397505,0.033423325,0.023798208
76,3507248,1608360,1338880,0.034171219,0.034214399,0.025592398
77,2452336,3384700,1565824,0.042439996,0.031042122,0.027036602
78,2510096,1144304,8105152,0.041089098,0.034092584,0.016887601
79,5450944,2065954,1046592,0.033160823,0.035459308,0.02586538
80,2046368,7709230,1219648,0.041959046,0.027450015,0.027118956
81,8392712,2660114,2393280,0.02806785,0.028647659,0.024332097
82,2719912,1207362,1932544,0.044228854,0.035358244,0.024596573
83,5371080,1356980,1477504,0.033467111,0.032233791,0.023587442
84,3018912,1401600,13188800,0.041079038,0.03172896,0.015910181
85,5978120,1444768,1075264,0.033138599,0.031799015,0.025564847
86,3885824,2570112,2580864,0.035674132,0.031669028,0.023569247
87,2215312,10484640,998592,0.042819865,0.022313196,0.025002984
88,3405160,1478288,1767936,0.038008687,0.032007308,0.026166434
89,2650864,1190544,4517376,0.040081249,0.033007222,0.023363926
90,2464640,1302320,2384384,0.040871604,0.033167939,0.021822106
91,5934496,1200880,1476032,0.032956106,0.032784774,0.02384806
92,3556824,2758176,2392832,0.0331145,0.027497593,0.021673766
93,2223328,6252352,2039104,0.043788406,0.018008781,0.021574177
94,3113192,5584272,2415552,0.043862608,0.027131044,0.020426548
95,4898792,5893680,1362880,0.034221775,0.01646428,0.024623173
96,3578480,1215760,3397504,0.03570137,0.031933342,0.024420271
97,4139824,1265504,2654080,0.036662426,0.031767786,0.022953958
98,7059832,1009312,2415488,0.034857563,0.0324742,0.021767572
99,3593880,1029504,8753408,0.037660094,0.032359301,0.016105375
100,2587256,1036640,3191488,0.03981206,0.032581639,0.017758108
101,2314720,2172656,3525440,0.043882418,0.030697082,0.022855221
102,2516952,10587632,1479616,0.0440426,0.019730065,0.023460803
103,4238704,2843392,2363328,0.038181588,0.021412911,0.022536313
104,6274224,1790672,2061120,0.033264247,0.026306811,0.022143466
105,3607840,2821728,2027584,0.039503063,0.031037726,0.022263704
106,6223144,1302720,2064768,0.031774581,0.031069716,0.023705162
107,3191904,1721696,2045248,0.03902712,0.030456469,0.022887933
108,2202664,2056112,1863872,0.043808184,0.029467762,0.023235673
109,2606232,2193008,3795456,0.042179284,0.027626867,0.023835168
110,2648392,16958464,1552512,0.041877143,0.026600986,0.023449397
111,2919096,1524240,1889920,0.041694758,0.031124869,0.023453675
112,2554304,3774128,1218560,0.041177589,0.024630807,0.02301867
113,8082048,1268624,1992000,0.034344961,0.032657572,0.02324239
114,5842040,1466528,1681536,0.036185014,0.032726542,0.023642194
115,6961784,1810352,1885184,0.034522463,0.032034295,0.023354702
116,2913896,1360416,3012544,0.04052495,0.032043044,0.023799573
117,3318008,1443984,3350720,0.039433193,0.031562143,0.0236788
118,3491528,1490256,2968832,0.038325366,0.030403689,0.024211101
119,6233992,1497344,2110400,0.032403768,0.031985903,0.023076824
120,4209312,2676224,2844352,0.036270048,0.030887145,0.022995944
121,4153048,2218384,2228416,0.037813863,0.030892835,0.022902901
122,8175424,1299056,1364672,0.028281378,0.032533955,0.022164945
123,4581448,2031712,1513408,0.032291885,0.035373749,0.023805894
124,3091872,1689328,2381824,0.040990364,0.035419362,0.023760085
125,3445016,1238960,6105408,0.039471924,0.035370577,0.022656805
126,9004944,1269312,1997184,0.028265021,0.034902278,0.023196886
127,5358680,1574128,2029760,0.032955631,0.032040272,0.021073871
128,3660504,11058176,1781568,0.042257014,0.030579382,0.023501994
129,6394152,1562416,2336384,0.033542395,0.032665699,0.021686135
130,3861456,1460992,6138048,0.034663425,0.035820805,0.022826201
131,5038216,2417312,3448000,0.033091154,0.03234467,0.02320868
132,3658856,1697808,4543680,0.035823875,0.033559136,0.02411209
133,17900608,1643472,1740608,0.032787281,0.035657279,0.024338909
134,4170216,2487136,1447936,0.038306284,0.032634854,0.02479055
135,3754160,1761408,3673088,0.03935791,0.033963999,0.023024039
136,3218400,1430384,7452608,0.040279279,0.038580829,0.020505051
137,2750736,4261168,2367552,0.041934693,0.031558573,0.021599247
138,5994440,965888,1782208,0.035938713,0.038058657,0.025582889
139,2836176,1172768,1868032,0.043508989,0.038693441,0.025638763
140,3338528,1559744,5327936,0.040933627,0.035375485,0.018651879
141,2649664,4662656,2759360,0.041508252,0.029507547,0.025448843
142,3495656,1212832,6581504,0.04187265,0.034175211,0.025960993
143,8082864,906720,3397824,0.040158114,0.03845272,0.025596208
144,3790920,1147264,2581568,0.040132047,0.038309413,0.025181831
145,6047280,3442848,1446720,0.03445307,0.02325757,0.024988747
146,4872392,1059792,2299712,0.036788803,0.036739455,0.021267024
147,3410984,2300160,2852928,0.040015652,0.032791132,0.020852111
148,4995592,1178880,2009344,0.035508586,0.036322043,0.020916946
149,2368808,4846080,1752000,0.045242679,0.0185306,0.025568505
150,2726696,3916432,1607488,0.042442938,0.035549232,0.024420369
151,2202528,1091328,4972992,0.045372981,0.039105558,0.022579369
152,8926784,1395440,1682176,0.041431453,0.033076556,0.024904748
153,2233672,6317488,1448896,0.044621838,0.031246298,0.025221065
154,3446720,7142000,2241792,0.03956702,0.021091749,0.024590796
155,4984440,2310576,1760960,0.036546898,0.029996767,0.021509767
156,5276608,1806352,1375872,0.036653788,0.029843519,0.025920551
157,2664280,3208368,1216064,0.040726831,0.031048801,0.026357831
158,2856728,1509632,1505920,0.0427348,0.037956555,0.026353047
159,3103432,1398640,4736256,0.041129711,0.035485021,0.023139847
160,2492664,5127824,1469632,0.042667146,0.034265109,0.027091496
161,3052760,3281360,1951552,0.042153009,0.034768986,0.025312377
162,4461952,4877376,1557696,0.037146159,0.018661877,0.025821476
163,2778072,2768672,1255552,0.043310231,0.027227638,0.025488574
164,2795136,2205120,2317376,0.043722595,0.03105489,0.023935913
165,3312096,3397984,1162304,0.04053897,0.029741138,0.02709822
166,2902704,2073728,5888512,0.04141794,0.0330279,0.020940789
167,8572232,1671728,1876608,0.033411717,0.033710191,0.02696496
168,4300160,1109808,1937408,0.037373265,0.036595726,0.024477059
169,2719320,1457808,5057984,0.04299202,0.035529212,0.026323563
170,3936248,4809456,2822848,0.040318146,0.023219557,0.026640995
171,3495712,1361040,12780032,0.040454113,0.035361988,0.016049111
172,5733520,1381856,4574080,0.036100701,0.035700746,0.018197819
173,4788232,3607776,1775552,0.033734422,0.034007979,0.024083913
174,3104704,1582064,1248640,0.041951639,0.033952369,0.02738232
175,2945672,1624336,3703744,0.041926796,0.033688332,0.023515886
176,3879512,3785536,1504576,0.038589959,0.030675056,0.027031755
177,7941440,2176736,1559616,0.028866412,0.032045848,0.022670286
178,2533208,8076400,1717312,0.042227318,0.031097693,0.023318104
179,4253656,1778880,2207936,0.036792888,0.033442261,0.022895424
180,2929784,1538480,5145280,0.040429161,0.033915222,0.024006746
181,2718992,11315344,2634432,0.041376554,0.018823233,0.02486178
182,3641656,1401712,1736896,0.03944458,0.034425545,0.023372223
183,2978472,2272160,3462976,0.039812303,0.034924666,0.021387339
184,2943200,1177968,10485248,0.03896073,0.034084321,0.021094242
185,4013296,1290288,2226624,0.039789405,0.033524539,0.024559418
186,3881720,1295712,7762304,0.037906755,0.03338417,0.024206035
187,6681704,1239264,1750848,0.029402971,0.031514883,0.02286054
188,2177688,1362080,9018432,0.042255791,0.03259774,0.013935295
189,2934448,1485744,3042112,0.038751343,0.032139992,0.019707999
190,3265928,1746080,3831040,0.035653107,0.031326337,0.016555779
191,3022376,1581120,4764416,0.036798704,0.031905852,0.019118641
192,2537816,1610032,3321920,0.040266781,0.032272216,0.02004697
193,2666664,1717168,4997248,0.040725322,0.032482093,0.017614481
194,2191488,3395888,3579776,0.04107897,0.029897184,0.018021566
195,10293144,1549728,1466048,0.035837439,0.031920027,0.023353771
196,2581272,6516304,3073216,0.041910829,0.01675152,0.022222545
197,2538808,1792640,2720896,0.041452422,0.032045079,0.021694008
198,4713552,2320064,1708864,0.033879316,0.030240041,0.02223799
199,8747352,5530048,1137536,0.024588426,0.017847245,0.023079806
200,2383744,2011808,4331712,0.040753411,0.029746328,0.022335001
201,4759056,2060832,3558272,0.034260366,0.029097845,0.021395073
202,2400816,3482560,2426944,0.040848661,0.02992575,0.020992067
203,3093968,3551808,2366592,0.038727951,0.028400463,0.020171103
204,3987344,2316640,2442432,0.03878703,0.029544163,0.020540818
205,3141144,6777504,1755392,0.039502325,0.022860805,0.023646086
206,2916152,1973376,3078912,0.040395291,0.031309639,0.025183984
207,2854192,2297824,2048512,0.040851761,0.032000989,0.024712064
208,3083656,4664096,1808832,0.039493877,0.023628238,0.024550185
209,11905640,1359104,2379328,0.030665448,0.031346858,0.020984576
210,4732280,1343744,3980352,0.035149268,0.031333282,0.023166971
211,294464,11553504,2218880,0.038457706,0.025401576,0.023818949
212,4114024,1488960,1930752,0.037429884,0.031539074,0.024989356
213,4869720,2446784,1747392,0.033765329,0.030893569,0.02521298
214,8028512,1616256,2003712,0.028126077,0.031644622,0.020727739
215,4320536,1279712,12610560,0.035855517,0.032618816,0.015051955
216,3621368,4669152,1586624,0.037754699,0.031402953,0.022769024
217,3970960,1483552,4676992,0.037770396,0.033616577,0.026041377
218,3306728,3067296,3546688,0.0391481,0.032452398,0.024755459
